# Generated by LORRAX 0.1.0 at 2026-08-31 17:02:37 UTC
# G0W0 diagonal energies (eV)
# columns: band  E_DFT  Re[H0+Sigma_xc(E_DFT)]  Im[H0+Sigma_xc(E_DFT)]

k-point 0:
# kcrys     0.000000000    0.000000000    0.000000000
--------------------------------------------------------------------------------
n=0    E_DFT=  -52.157853  Re=  -69.176988  Im=    0.005585
n=1    E_DFT=  -52.157853  Re=  -69.176988  Im=    0.005585
n=2    E_DFT=  -23.599949  Re=  -31.205815  Im=    0.009480
n=3    E_DFT=  -23.599949  Re=  -31.205815  Im=    0.009480
n=4    E_DFT=  -23.422912  Re=  -31.002697  Im=    0.009532
n=5    E_DFT=  -23.422912  Re=  -31.002697  Im=    0.009532
n=6    E_DFT=  -23.422912  Re=  -31.002697  Im=    0.009532
n=7    E_DFT=  -23.422912  Re=  -31.002697  Im=    0.009532
n=8    E_DFT=   -1.666260  Re=   -1.988007  Im=    0.031040
n=9    E_DFT=   -1.666260  Re=   -1.988007  Im=    0.031040
n=10   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=11   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=12   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=13   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=14   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=15   E_DFT=   13.252703  Re=   15.884739  Im=   -0.183082
n=16   E_DFT=   14.242002  Re=   17.047260  Im=   -0.193384
n=17   E_DFT=   14.242002  Re=   17.047260  Im=   -0.193384
n=18   E_DFT=   14.242002  Re=   17.047260  Im=   -0.193384
n=19   E_DFT=   14.242002  Re=   17.047260  Im=   -0.193384
n=20   E_DFT=   14.774815  Re=   17.595400  Im=   -0.210125
n=21   E_DFT=   14.774815  Re=   17.595400  Im=   -0.210125
n=22   E_DFT=   14.774815  Re=   17.595400  Im=   -0.210125
n=23   E_DFT=   14.774815  Re=   17.595400  Im=   -0.210125

k-point 1:
# kcrys     0.000000000    0.000000000    0.125000000
--------------------------------------------------------------------------------
n=0    E_DFT=  -52.157607  Re=  -69.177465  Im=    0.005592
