# Generated by LORRAX 0.1.0 at 2026-09-05 02:15:32 UTC
# Sigma output (all in eV)
# sigTOT = sigSX + sigCOH
# k-basis: irreducible wedge, 5 k-points; each block states its crystal coordinate on a '# kcrys' line
# star_spread_ev 2.860325932e-08   # max over ALL 5 bands of the per-band max-min of Re diag sigTOT within one star, over the 9 full-BZ k this wedge unfolds to.  READ THE PER-BAND ROW BELOW, NOT THIS, IF YOU COMPARE A BAND SUBSET: the band scope belongs to the consumer, and this max answers the widest possible question.  BLIND TO THE TRS CONJUGATION CLASS by construction (conjugating a Hermitian block leaves its real diagonal intact) — that question is gated in tests/test_star_offdiag_gate.py
# star_spread_ev_per_band 6.770619621e-10 1.008395856e-08 1.567358598e-08 2.860325932e-08 1.893175927e-08
# star_spread_multiplet_ev 2.860325932e-08
# star_spread_multiplet_ev_per_band 6.770619621e-10 1.008395856e-08 1.567358598e-08 2.860325932e-08 1.893175927e-08

k-point 0:
# kcrys     0.000000000    0.000000000    0.000000000
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -22.346764              sigCOH=   -3.081365              sigTOT=  -25.428129              VH=   35.921115              Eo=  -42.056293
n=1   sigSX=   -4.711766              sigCOH=   -4.003398              sigTOT=   -8.715165              VH=    0.582427              Eo=   -4.786536
n=2   sigSX=   -1.558337              sigCOH=   -3.126142              sigTOT=   -4.684479              VH=    1.124712              Eo=    6.196514
n=3   sigSX=   -1.286642              sigCOH=   -1.651165              sigTOT=   -2.937807              VH=    3.129219              Eo=    7.367625
n=4   sigSX=   -1.381512              sigCOH=   -1.856113              sigTOT=   -3.237625              VH=    3.486871              Eo=    8.406399

k-point 1:
# kcrys     0.000000000    0.333333333    0.000000000
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -22.312894              sigCOH=   -3.103919              sigTOT=  -25.416813              VH=   35.939066              Eo=  -42.039075
n=1   sigSX=   -4.473806              sigCOH=   -3.954125              sigTOT=   -8.427931              VH=    1.037106              Eo=   -3.604493
n=2   sigSX=   -1.599369              sigCOH=   -2.781288              sigTOT=   -4.380657              VH=   -0.286926              Eo=    1.892047
n=3   sigSX=   -1.326668              sigCOH=   -1.667780              sigTOT=   -2.994448              VH=    3.478280              Eo=    8.205317
n=4   sigSX=   -1.472215              sigCOH=   -1.879071              sigTOT=   -3.351285              VH=    3.879776              Eo=    9.240443

k-point 2:
# kcrys     0.333333333    0.000000000    0.000000000
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -22.207073              sigCOH=   -3.063031              sigTOT=  -25.270104              VH=   35.959521              Eo=  -42.079884
n=1   sigSX=   -4.560467              sigCOH=   -3.964307              sigTOT=   -8.524774              VH=    0.909420              Eo=   -3.951615
n=2   sigSX=   -1.616343              sigCOH=   -3.012918              sigTOT=   -4.629261              VH=   -0.112230              Eo=    2.706850
n=3   sigSX=   -1.495659              sigCOH=   -3.137744              sigTOT=   -4.633403              VH=    2.358343              Eo=    7.402379
n=4   sigSX=   -1.248147              sigCOH=   -1.494600              sigTOT=   -2.742748              VH=    3.802136              Eo=    8.829347

k-point 3:
# kcrys     0.333333333    0.333333333    0.000000000
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -22.148807              sigCOH=   -3.067603              sigTOT=  -25.216411              VH=   35.931241              Eo=  -41.977141
n=1   sigSX=   -4.430906              sigCOH=   -3.944219              sigTOT=   -8.375124              VH=    1.378908              Eo=   -2.971486
n=2   sigSX=   -1.499749              sigCOH=   -2.672750              sigTOT=   -4.172499              VH=    0.303212              Eo=    3.020874
n=3   sigSX=   -1.415809              sigCOH=   -2.355835              sigTOT=   -3.771644              VH=   -0.241005              Eo=    5.489492
n=4   sigSX=   -1.257180              sigCOH=   -2.276707              sigTOT=   -3.533888              VH=    1.851956              Eo=    7.528121

k-point 4:
# kcrys     0.333333333    0.666666667    0.000000000
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -22.311615              sigCOH=   -3.089496              sigTOT=  -25.401111              VH=   35.905719              Eo=  -41.935650
n=1   sigSX=   -4.539437              sigCOH=   -4.001046              sigTOT=   -8.540484              VH=    1.646863              Eo=   -2.693938
n=2   sigSX=   -1.377300              sigCOH=   -2.682385              sigTOT=   -4.059685              VH=   -0.406701              Eo=    1.950311
n=3   sigSX=   -1.497173              sigCOH=   -2.660834              sigTOT=   -4.158007              VH=   -0.250756              Eo=    5.310401
n=4   sigSX=   -1.396123              sigCOH=   -2.247563              sigTOT=   -3.643686              VH=    3.203434              Eo=    8.258455
